Search_term,GSE,title,summary,overall_design,gpl,sample_number,type,pubmed_id
Tamoxifen,GSE79889,QKI's function in neural stem cells (NSCs) and pre-malignant NSCs (PM-NSCs) and transcriptome of Nestin-CreERT2 PtenLoxP/LoxP p53LoxP/LoxP QKILoxP/LoxP (QPP) mouse glioblastoma,This study is to determine the impact of QKI deletion on transcriptomes of mouse NSC and PM-NSC and to analyze the transcriptomic profiles of Nestin-CreERT2 PtenLoxP/LoxP p53LoxP/LoxP QKILoxP/LoxP (QPP) mouse glioblastoma and to determine which subtypes these tumors belong to,"NSCs of different genetic background (Nestin-CreERT2 QKI+/+, Nestin-CreERT2 QKILoxP/LoxP, Nestin-CreERT2 PtenLoxP/LoxP p53LoxP/LoxP and Nestin-CreERT2 PtenLoxP/LoxP p53LoxP/LoxP QKILoxP/LoxP) were isolated from postnatal day one SVZs and then treated with either EtOH or 4OHT for two days. Nestin-CreERT2 PtenLoxP/LoxP p53LoxP/LoxP QKILoxP/LoxP (QPP) mice were treated with tamoxifen at day8-10, and mouse brain tumors were collected. The total RNAs of NSCs, PM-NSCs and brain tumors were extracted by Rnasey kit and sent for sequencing with llumina HiSeq2000 Sequencer.",GPL13112,32,Expression profiling by high throughput sequencing,NA
Tamoxifen,GSE84134,QKI deficiency maintains stemness of glioma stem cells in suboptimal environment by downregulating endolysosomal degradation,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,GPL13112,34,Expression profiling by high throughput sequencing,NA
Tamoxifen,GSE75372,FOXA1 overexpression mediates endocrine resistance by increasing IL-8 in oestrogen receptor-positive breast cancer,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,GPL9052,17,Expression profiling by high throughput sequencing;Genome binding/occupancy profiling by high throughput sequencing,27791031
Tamoxifen,GSE75369,Gene expression profiling of tamoxifen-resistant breast cancer MCF7L cells,"Endocrine resistance is a major obstacle in treating estrogen receptor a (ER)-positive (+) breast cancer.  In order to better understand the mechanism of endocrine resistance, we established a stable tamoxifen-resistant (TamR) MCF7L cell model by culturing the parental (P) MCF7L cells in the presence of 100 nM of 4-hydroxytamoxifen (4HT) for over 6 months.  To characterize the transcriptomic profiles in these cells, we performed an RNA-seq analysis.",Gene expression profiles (by RNA-seq) were taken of a TamR cell model.  The tamoxifen-sensitive P cells and TamR cells were compared to each other.,GPL9052,2,Expression profiling by high throughput sequencing,27791031
Tamoxifen,GSE75329,Gene expression profiling of parental and TAMR MCF7 cells after knock-down of ER or FOXA1 or overexpresion of FOXA1,Gene expression profiles (RNA seq of parental MCF7 cells and tamoxifen resistant cells after ER or FOXA1 knock down and after overexpression of FOXA1 in parenatl cells).,RNA-Seq data of MCF cells and tamoxifen resistant cell lines after ER knock-down/FOXA1 knock down or FOXA1 overexpression.,GPL9052,11,Expression profiling by high throughput sequencing,27791031
Tamoxifen,GSE75201,CHIP-SEQ of FOXA1 in parental MCF7 cells and tamoxifen resistant MCF7 cells,ChIP sequencing of FOXA1 in MCF7 cells and tamoxifen resistant MCF7 cells,ChIP sequencing for FOXA1 in MCF7 cells and tamoxifen resistant derivatives,GPL9052,4,Genome binding/occupancy profiling by high throughput sequencing,27791031
Tamoxifen,GSE53734,Disruption of Estrogen Signaling Enhances Invasiveness of Breast Cancer Cells by Attenuating a HER2-independent Gene Repression Program,Disruption of Estrogen Signaling Enhances Invasiveness of Breast Cancer Cells by Attenuating a HER2-independent Gene Repression Program,"In ER+ breast cancer cells, genes that were directly or indirectly repressed by E2, but not E2-activated genes, overlapped the gene overexpression signature of clinical progression of ductal carcinoma in situ to invasive ductal carcinoma. They also showed a strong collective functional bias toward tumor progression. In MCF-7 (ER+/PR+), ZR-75-1 (ER+/PR+) and BT474 (ER+/PR+/HER2 amplified) cells hormone depletion or tamoxifen treatment restored gene expression and invasiveness that were inhibited by E2.",GPL570,8,Expression profiling by array,NA
Tamoxifen,GSE77867,Combined blockade of MET and EGFR abolishes liver regeneration,"Receptor tyrosine kinases MET and EGFR are critically involved in initiation of liver regeneration. Other cytokines and signaling molecules also help in the early part of the process.  Regeneration employs effective redundancy schemes to compensate for missing signals. Elimination of any single signaling pathway only delays but does not abolish the process. Our present study, however, shows that combined systemic elimination of MET and EGFR signaling abolishes liver regeneration, prevents restoration of liver mass and leads to liver decompensation. Our results demonstrate that liver function is dependent on synchronous availability of signaling from these two pathways. The study shows that MET and EGFR separately control many non-overlapping signaling endpoints, allowing for compensation when only one of the signals is blocked. The combined elimination of the signals however was not tolerated. The results provide critical new information on interactive MET and EGFR signaling and the contribution of their combined absence to regeneration arrest and liver decompensation.;We used microarrays to detail the global programme of gene expression in METKO-canertinib mouse liver  following a partial hepatectomy",Systemic inhibition MET-EGFR signaling pathway in mice liver regeneration in mice was carried out by using a tamoxifen inducible system EGFR was inhibited by using Canertinib added to diet. Partial hepatectomy was carried out and liver tissue harvested at defined time points and gene arrays carried out.,GPL1261,16,Expression profiling by array,NA
Tamoxifen,GSE62613,Nuclear TIGAR mediates an epigenetic-metabolic loop via Nrf2 for cancer therapeutics resistance,"Epigenetic and metabolic reprogrammings are implicated in cancer progression with unclear mechanisms. We report here that the histone methyltransferase NSD2 drives cancer cell and tumor resistance to therapeutics such as tamoxifen, doxorubicin, and radiation by reprogramming of glucose metabolism. NSD2 coordinately up-regulates expression of TIGAR, HK2 and G6PD and stimulates pentose phosphate pathway (PPP) production of NADPH for ROS reduction. We discover that elevated expression of TIGAR, previously characterized as a fructose-2,6-bisphosphatase, is localized in the nuclei of resistant tumor cells where it stimulates NSD2 expression and global H3K36me2 mark. Mechanistically, TIGAR interacts with the antioxidant regulator Nrf2 and facilitates chromatin assembly of Nrf2-H3K4me3 methylase MLL1 and elongating Pol-II, independent of its metabolic enzymatic activity. In human tumors, high levels of NSD2 correlate strongly with early recurrence and poor survival and are associated with nuclear-localized TIGAR. This study defines a nuclear TIGAR-mediated, epigenetic autoregulatory loop functioning in redox rebalance for resistance to tumor therapeutics.","A total of 4 samples were analyzed in this study.  The study included two cell lines, MCF7 and the tamoxifen-resistant subline TMR. Both were were cultured in medium containing vehicle control and/or 4-hydroxytamoxifen (Tam). The untreated MCF7 and TMR cell lines served as controls for the study.",GPL11154,4,Expression profiling by high throughput sequencing,NA
Tamoxifen,GSE77093,SMARCA4 (Brg) ATPase mutations induce increased occupancy and activity of Polycomb repressive factors on chromatin,"We generated a library of Brg variants with mutations in conserved regions of the N-terminal ATPase domain based on mutants observed in primary tumors and cancer cell lines. Heterozygous expression of ATPase mutants leads to increased occupancy of Polycomb Repressive Complex 1 (PRC1) at bivalent CpG-island promoters. Increased PRC1 binding was accompanied by increases in H3K27me3, the mark left by the Polycomb Repressive Complex 2 (PRC2) ~2 kbp away.","Examination of PRC1 subunits Ring1b and Cbx7, PRC2 subunit Suz12, H3K27me3 in mouse embryonic stem cells expressing conditional knockout or heterozygous mutations of mSWI/SNF subunits. For both Smarca4-CreER (Smarca4flfl) and Arid1a-CreER (Arid1aflfl) conditional knockout cells, ChIP was performed 72 h after treatment with either ethanol (EtOH) or 0.8 uM 4-hydroxytamoxifen (Tam). Cells expressing V5-tagged mutants of Smarca4 (Smarca4V5) were untreated.",GPL13112,37,Genome binding/occupancy profiling by high throughput sequencing,NA
Tamoxifen,GSE83094,RBYP stimulates PRC1 to shape chromatin-based communication between polycomb repressive complexes [ChIP-seq],"Polycomb Repressive Complexes (PRC), and their chromatin-modifying activities, are essential for the correct regulation of gene expression during cellular differentiation and development. Although their role in transcriptional repression is well described, a detailed molecular understanding of their complex assembly and enzymatic activity has been lacking. We therefore set out to characterize the relationship between PRC1 complex composition and its ability to catalyse H2AK119ub1 for one of the most abundant PRC1 complexes in embryonic stem cells, PCGF1-PRC1. Biochemical reconstitution of the PCGF1-PRC1 complex revealed that RYBP/YAF2 was essential for robust enzymatic activity of the complex. Using calibrated ChIP-seq for H2AK119ub1, we identify that RYBP-dependent PRC1 activity has a widespread role in shaping H2AK119ub1 levels genome-wide in mouse embryonic stem cells. Furthermore, these H2AK119ub1 levels stimulate PRC2 activity as part of an activity-based feedback loop, which we demonstrate is required for maintenance of transcriptional repression. Together, these observations uncover complex-based principles for PRC1 assembly and activity, and further our understanding of Polycomb domain function.","RYBPfl/fl;YAF2-/- ES cells were treated with tamoxifen (OHT) for 96 hours prior to ChIP-seq for RYBP, RING and SUZ12.",GPL19057,24,Genome binding/occupancy profiling by high throughput sequencing,NA
Tamoxifen,GSE83093,RBYP stimulates PRC1 to shape chromatin-based communication between polycomb repressive complexes [calChIP-seq],"Polycomb Repressive Complexes (PRC), and their chromatin-modifying activities, are essential for the correct regulation of gene expression during cellular differentiation and development. Although their role in transcriptional repression is well described, a detailed molecular understanding of their complex assembly and enzymatic activity has been lacking. We therefore set out to characterize the relationship between PRC1 complex composition and its ability to catalyse H2AK119ub1 for one of the most abundant PRC1 complexes in embryonic stem cells, PCGF1-PRC1. Biochemical reconstitution of the PCGF1-PRC1 complex revealed that RYBP/YAF2 was essential for robust enzymatic activity of the complex. Using calibrated ChIP-seq for H2AK119ub1, we identify that RYBP-dependent PRC1 activity has a widespread role in shaping H2AK119ub1 levels genome-wide in mouse embryonic stem cells. Furthermore, these H2AK119ub1 levels stimulate PRC2 activity as part of an activity-based feedback loop, which we demonstrate is required for maintenance of transcriptional repression. Together, these observations uncover complex-based principles for PRC1 assembly and activity, and further our understanding of Polycomb domain function.",RYBPfl/fl;YAF2-/- ES cells were treated with tamoxifen (OHT) for 96 hours prior to calChIP-seq for H2AK119ub1 and H3K27me3.,GPL19057,18,Genome binding/occupancy profiling by high throughput sequencing,NA
Tamoxifen,GSE81162,EPRS is a Critical Regulator of Cell Proliferation and Estrogen Signaling in ER+ Breast Cancer,"Aminoacyl tRNA synthetases (ARSs) are a class of enzymes with well-conserved housekeeping functions in cellular translation.  Recent evidence suggests that ARS genes may participate in a wide array of cellular processes, and may contribute to the pathology of autoimmune disease, cancer, and other diseases.  Several studies have suggested a role for the glutamyl prolyl tRNA synthetase (EPRS) in breast cancers, although none has demonstrated any underlying mechanism about how EPRS contributes to carcinogenesis.  In this study, we identified EPRS as upregulated in estrogen receptor positive (ER+) human breast tumors in the TCGA and METABRIC cohorts, with copy number gains in nearly 50% of samples in both datasets.  EPRS expression is associated with reduced overall survival in patients with ER+ tumors in TCGA and METABRIC datasets.  EPRS expression was also associated with reduced distant relapse-free survival in patients treated with adjuvant tamoxifen monotherapy for five years, and EPRS-correlated genes were highly enriched for genes predictive of a poor response to tamoxifen.  We demonstrated the necessity of EPRS for proliferation of tamoxifen-resistant ER+ breast cancer, but not ER- breast cancer cells.  Transcriptomic profiling showed that EPRS regulated cell cycle and estrogen response genes.  Finally, we constructed a causal gene network based on over 2500 ER+ breast tumor samples to build up an EPRS-estrogen signaling pathway.  EPRS and its regulated estrogenic gene network may offer a promising alternative approach to target ER+ breast cancers that are refractory to current anti-estrogens.",Validation of EPRS Regulated Downstream Signature,GPL11154,12,Expression profiling by high throughput sequencing,27612429
Tamoxifen,GSE83135,RBYP stimulates PRC1 to shape chromatin-based communication between polycomb repressive complexes,"Polycomb Repressive Complexes (PRC), and their chromatin-modifying activities, are essential for the correct regulation of gene expression during cellular differentiation and development. Although their role in transcriptional repression is well described, a detailed molecular understanding of their complex assembly and enzymatic activity has been lacking. We therefore set out to characterize the relationship between PRC1 complex composition and its ability to catalyse H2AK119ub1 for one of the most abundant PRC1 complexes in embryonic stem cells, PCGF1-PRC1. Biochemical reconstitution of the PCGF1-PRC1 complex revealed that RYBP/YAF2 was essential for robust enzymatic activity of the complex. Using calibrated ChIP-seq for H2AK119ub1, we identify that RYBP-dependent PRC1 activity has a widespread role in shaping H2AK119ub1 levels genome-wide in mouse embryonic stem cells. Furthermore, these H2AK119ub1 levels stimulate PRC2 activity as part of an activity-based feedback loop, which we demonstrate is required for maintenance of transcriptional repression. Together, these observations uncover complex-based principles for PRC1 assembly and activity, and further our understanding of Polycomb domain function.;;This SuperSeries is composed of the SubSeries listed below.",Refer to individual Series,GPL19057,48,Genome binding/occupancy profiling by high throughput sequencing;Expression profiling by high throughput sequencing,NA
Tamoxifen,GSE83134,RBYP stimulates PRC1 to shape chromatin-based communication between polycomb repressive complexes [RNA-seq],"Polycomb Repressive Complexes (PRC), and their chromatin-modifying activities, are essential for the correct regulation of gene expression during cellular differentiation and development. Although their role in transcriptional repression is well described, a detailed molecular understanding of their complex assembly and enzymatic activity has been lacking. We therefore set out to characterize the relationship between PRC1 complex composition and its ability to catalyse H2AK119ub1 for one of the most abundant PRC1 complexes in embryonic stem cells, PCGF1-PRC1. Biochemical reconstitution of the PCGF1-PRC1 complex revealed that RYBP/YAF2 was essential for robust enzymatic activity of the complex. Using calibrated ChIP-seq for H2AK119ub1, we identify that RYBP-dependent PRC1 activity has a widespread role in shaping H2AK119ub1 levels genome-wide in mouse embryonic stem cells. Furthermore, these H2AK119ub1 levels stimulate PRC2 activity as part of an activity-based feedback loop, which we demonstrate is required for maintenance of transcriptional repression. Together, these observations uncover complex-based principles for PRC1 assembly and activity, and further our understanding of Polycomb domain function.",RYBPfl/fl;YAF2-/- ES cells were treated with tamoxifen (OHT) for 96 hours prior to nuclear RNA-seq.,GPL19057,6,Expression profiling by high throughput sequencing,NA
Tamoxifen,GSE76851,Cocaine and shock labeled ribosome from mPFC,Activity-dependent ribosome profiling from mouse mPFC.;Ribosome from cocaine and shock activated cells were immunoprecipitated using antibody. Translating mRNA was isolated and analyzed.,Ribosome TRAP mice were crossed to a ArcCre transgenic line. Activity-dependent ribosome labeling was enabled by subjecting mice to cocaine or shock in the presence of tamoxifen. Ribosome was genetically tagged with GFP in the activated cells and could be purified by immunoprecipitation.,GPL16570,7,Expression profiling by array,NA
Tamoxifen,GSE77646,Gene expression profiling of AR deletion in prostate luminal cells,"Benign prostatic hyperplasia (BPH) is a common urological disease that adversely affects quality of life among elderly males, but its etiology remains poorly understood. We show that the expression of the androgen receptor (AR) is decreased in the luminal epithelial cells of human BPH specimens and is inversely correlated with the degree of regional prostatic inflammation.","To identify the extracellular signaling that promotes epithelial proliferation, we performed RNA sequencing of FACS-isolated prostate luminal cells from tamoxifen-treated control and K8-AR mice (with knockout of androgen receptor).",GPL17021,4,Expression profiling by high throughput sequencing,27594448
Tamoxifen,GSE68450,Embryonic sensory thalamus nuclei-specific genes revealed by genetic labelling and FACS isolation,"To identify genes expressed in specific developing thalamic nuclei during embryonic stages, a genetic dual labelling strategy was established to mark and isolate the cells. Transcription profiles were determined for the principal sensory thalamic populations by genome-wide analysis.;We identified genes expressed in distinct thalamic nuclei with a potential function in the specification of individual sensory-modality thalamocortical connections.",Thalamic neurons were isolated by FACS based on fluorescence intensity of dual genetic labeling by Gbx2CreER-IRES-EGFP/+::R26lsl-tdTomato/+. Array was made on total RNA from 3 biological replicates of 3 different populations (9 samples) taken at E18.5 and 3 biological replicates of 2 different populations (6 samples) taken at E14.5,GPL16570,15,Expression profiling by array,27655933
Tamoxifen,GSE69674,SMARCA4/Brg1 Coordinates Genetic and Epigenetic Networks Underlying Shh-type Medulloblastoma Development,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,GPL17021,4,Expression profiling by high throughput sequencing;Genome binding/occupancy profiling by high throughput sequencing,27065321
Tamoxifen,GSE69672,SMARCA4/Brg1 Coordinates Genetic and Epigenetic Networks Underlying Shh-type Medulloblastoma Development [gene expression],"Medulloblastoma could be classified into four subtypes: Wnt, Shh, Group 3, and Group 4. Subtypes of medulloblastoma have distinct epigenetic properties. We report that a chromatin regulator SMARCA4/Brg1 controls a transcriptional program that specifically required for Shh-type medulloblastoma identity and proliferation. We show that Brg1 deletion significantly inhibited tumor formation and progression in a mouse medulloblastoma model. Genomic experiments indicate that Brg1 specifically coordinates with key transcription factors including Gli1, Atoh1, and REST to regulate the expression of both oncogenes and tumor suppressors. Shh-type medulloblastoma displays distinct H3K27me3 properties. We demonstrate that Brg1 modulates activities of H3K27me3 modifiers to regulate expression of medulloblastoma genes. Brg1 is important for the growth of a human medulloblastoma cell line and Brg1-regulated pathways are conserved in human Shh-type medulloblastoma. This study reveals a novel epigenetic mechanism that controls medulloblastoma development and provides a rationale for developing subtype-specific treatment strategies.",Examine differential gene expression in SmoM2 medulloblastoma after Smarca4/Brg1 conditional knockout,GPL17021,2,Expression profiling by high throughput sequencing,27065321
Tamoxifen,GSE84553,An essential role for the IL-2 receptor in Treg cell function,"Regulatory T (Treg) cells, expressing abundant amounts of the IL-2 receptor (IL-2R), are reliant on IL-2 produced by activated T cells. This feature implied a key role for a simple network based on IL-2 consumption by Treg cells in their suppressor function. However, congenital deficiency in IL-2R results in reduced expression of the Treg lineage specification factor Foxp3, confounding experimental efforts to understand the role of IL-2R expression and signaling in Treg suppressor function. Using genetic gain and loss of function approaches, we demonstrate that IL-2 capture is dispensable for control of CD4+ T cells, but is important for limiting CD8+ T cell activation, and that IL-2R dependent STAT5 transcription factor activation plays an essential role in Treg suppressor function separable from T cell receptor signaling.","Gene expression profiles in Treg cells with or without an expression of an active form of STAT5 were compared by RNA sequencing.;Male 8-wk-old Foxp3Cre-ERT2Rosa26Stat5bCA (STAT5b-CA) and Foxp3Cre-ERT2 (control) mice, nine mice for each experimental group, received a single dose (4 mg) of tamoxifen by oral gavage 4 months before isolation.;Splenic CD4+Foxp3(YFP/GFP)+GITRhiCD25hi Treg and CD4+Foxp3(YFP/GFP)-CD62LhiCD44lo T naive cells were double sorted using a BD FACSAria II cell sorter.;The T cell subsets isolated from three individual mice in the same experimental group (genotype) was pooled into one biological replicate; three biological replicates were generated.;A total of 12 samples, i.e., two genotypes, two cell cypes, and three replicates, was subjected to RNA-seq analysis.;Samples were sequenced on the Illumina HiSeq 2500 to an average depth of 27.5 million 50-bp read pairs per sample.",GPL17021,12,Expression profiling by high throughput sequencing,NA
